"","date","Echo"
"3304","2015-10-17",76
"3305","2015-10-18",80
"3306","2015-10-19",90
"3307","2015-10-20",83
"3308","2015-10-21",81
"3309","2015-10-22",83
"3310","2015-10-23",80
"3311","2015-10-24",68
"3312","2015-10-25",70
"3313","2015-10-26",83
"3314","2015-10-27",84
"3315","2015-10-28",82
"3316","2015-10-29",81
"3317","2015-10-30",76
"3318","2015-10-31",70
"3319","2015-11-01",71
"3320","2015-11-02",82
"3321","2015-11-03",79
"3322","2015-11-04",81
"3323","2015-11-05",82
"3324","2015-11-06",81
"3325","2015-11-07",72
"3326","2015-11-08",71
"3327","2015-11-09",82
"3328","2015-11-10",81
"3329","2015-11-11",81
"3330","2015-11-12",84
"3331","2015-11-13",80
"3332","2015-11-14",67
"3333","2015-11-15",69
"3334","2015-11-16",82
"3335","2015-11-17",82
"3336","2015-11-18",80
"3337","2015-11-19",83
"3338","2015-11-20",80
"3339","2015-11-21",69
"3340","2015-11-22",70
"3341","2015-11-23",80
"3342","2015-11-24",81
"3343","2015-11-25",80
"3344","2015-11-26",81
"3345","2015-11-27",83
"3346","2015-11-28",74
"3347","2015-11-29",74
"3348","2015-11-30",88
"3349","2015-12-01",85
"3350","2015-12-02",83
"3351","2015-12-03",85
"3352","2015-12-04",83
"3353","2015-12-05",76
"3354","2015-12-06",74
"3355","2015-12-07",83
"3356","2015-12-08",85
"3357","2015-12-09",85
"3358","2015-12-10",83
"3359","2015-12-11",84
"3360","2015-12-12",74
"3361","2015-12-13",72
"3362","2015-12-14",84
"3363","2015-12-15",87
"3364","2015-12-16",86
"3365","2015-12-17",84
"3366","2015-12-18",82
"3367","2015-12-19",75
"3368","2015-12-20",75
"3369","2015-12-21",83
"3370","2015-12-22",83
"3371","2015-12-23",77
"3372","2015-12-24",72
"3373","2015-12-25",79
"3374","2015-12-26",88
"3375","2015-12-27",84
"3376","2015-12-28",83
"3377","2015-12-29",81
"3378","2015-12-30",82
"3379","2015-12-31",79
"3380","2016-01-01",70
"3381","2016-01-02",66
"3382","2016-01-03",65
"3383","2016-01-04",73
"3384","2016-01-05",72
"3385","2016-01-06",71
"3386","2016-01-07",75
"3387","2016-01-08",82
"3388","2016-01-09",66
"3389","2016-01-10",62
"3390","2016-01-11",72
"3391","2016-01-12",74
"3392","2016-01-13",72
"3393","2016-01-14",72
"3394","2016-01-15",70
"3395","2016-01-16",64
"3396","2016-01-17",65
"3397","2016-01-18",71
"3398","2016-01-19",71
"3399","2016-01-20",70
"3400","2016-01-21",72
"3401","2016-01-22",72
"3402","2016-01-23",66
"3403","2016-01-24",65
"3404","2016-01-25",73
"3405","2016-01-26",72
"3406","2016-01-27",75
"3407","2016-01-28",75
"3408","2016-01-29",74
"3409","2016-01-30",67
"3410","2016-01-31",65
"3411","2016-02-01",74
"3412","2016-02-02",73
"3413","2016-02-03",71
"3414","2016-02-04",74
"3415","2016-02-05",74
"3416","2016-02-06",65
"3417","2016-02-07",63
"3418","2016-02-08",100
"3419","2016-02-09",80
"3420","2016-02-10",75
"3421","2016-02-11",74
"3422","2016-02-12",76
"3423","2016-02-13",69
"3424","2016-02-14",65
"3425","2016-02-15",76
"3426","2016-02-16",72
"3427","2016-02-17",73
"3428","2016-02-18",70
"3429","2016-02-19",71
"3430","2016-02-20",64
"3431","2016-02-21",63
"3432","2016-02-22",72
"3433","2016-02-23",72
"3434","2016-02-24",69
"3435","2016-02-25",69
"3436","2016-02-26",71
"3437","2016-02-27",64
"3438","2016-02-28",61
"3439","2016-02-29",73
"3440","2016-03-01",71
"3441","2016-03-02",73
"3442","2016-03-03",82
"3443","2016-03-04",77
"3444","2016-03-05",67
"3445","2016-03-06",64
"3446","2016-03-07",77
"3447","2016-03-08",72
"3448","2016-03-09",77
"3449","2016-03-10",78
"3450","2016-03-11",78
"3451","2016-03-12",69
"3452","2016-03-13",70
"3453","2016-03-14",77
"3454","2016-03-15",77
"3455","2016-03-16",72
"3456","2016-03-17",75
"3457","2016-03-18",76
"3458","2016-03-19",67
"3459","2016-03-20",67
"3460","2016-03-21",74
"3461","2016-03-22",72
"3462","2016-03-23",74
"3463","2016-03-24",74
"3464","2016-03-25",69
"3465","2016-03-26",71
"3466","2016-03-27",65
"3467","2016-03-28",69
"3468","2016-03-29",72
"3469","2016-03-30",72
"3470","2016-03-31",73
"3471","2016-04-01",56
"3472","2016-04-02",49
"3473","2016-04-03",49
"3474","2016-04-04",55
"3475","2016-04-05",57
"3476","2016-04-06",56
"3477","2016-04-07",89
"3478","2016-04-08",100
"3479","2016-04-09",60
"3480","2016-04-10",52
"3481","2016-04-11",57
"3482","2016-04-12",54
"3483","2016-04-13",55
"3484","2016-04-14",56
"3485","2016-04-15",57
"3486","2016-04-16",49
"3487","2016-04-17",49
"3488","2016-04-18",56
"3489","2016-04-19",58
"3490","2016-04-20",56
"3491","2016-04-21",56
"3492","2016-04-22",54
"3493","2016-04-23",49
"3494","2016-04-24",50
"3495","2016-04-25",58
"3496","2016-04-26",56
"3497","2016-04-27",56
"3498","2016-04-28",55
"3499","2016-04-29",54
"3500","2016-04-30",50
"3501","2016-05-01",49
"3502","2016-05-02",51
"3503","2016-05-03",52
"3504","2016-05-04",54
"3505","2016-05-05",52
"3506","2016-05-06",55
"3507","2016-05-07",49
"3508","2016-05-08",49
"3509","2016-05-09",54
"3510","2016-05-10",53
"3511","2016-05-11",54
"3512","2016-05-12",56
"3513","2016-05-13",58
"3514","2016-05-14",50
"3515","2016-05-15",50
"3516","2016-05-16",54
"3517","2016-05-17",56
"3518","2016-05-18",59
"3519","2016-05-19",60
"3520","2016-05-20",57
"3521","2016-05-21",51
"3522","2016-05-22",52
"3523","2016-05-23",55
"3524","2016-05-24",55
"3525","2016-05-25",55
"3526","2016-05-26",55
"3527","2016-05-27",53
"3528","2016-05-28",51
"3529","2016-05-29",50
"3530","2016-05-30",53
"3531","2016-05-31",57
"3532","2016-06-01",55
"3533","2016-06-02",57
"3534","2016-06-03",56
"3535","2016-06-04",52
"3536","2016-06-05",51
"3537","2016-06-06",56
"3538","2016-06-07",55
"3539","2016-06-08",55
"3540","2016-06-09",54
"3541","2016-06-10",54
"3542","2016-06-11",49
"3543","2016-06-12",48
"3544","2016-06-13",56
"3545","2016-06-14",55
"3546","2016-06-15",53
"3547","2016-06-16",52
"3548","2016-06-17",55
"3549","2016-06-18",49
"3550","2016-06-19",48
"3551","2016-06-20",54
"3552","2016-06-21",55
"3553","2016-06-22",53
"3554","2016-06-23",54
"3555","2016-06-24",52
"3556","2016-06-25",47
"3557","2016-06-26",48
"3558","2016-06-27",52
"3559","2016-06-28",53
"3560","2016-06-29",52
"3561","2016-06-30",53
"3562","2016-07-01",73
"3563","2016-07-02",66
"3564","2016-07-03",66
"3565","2016-07-04",75
"3566","2016-07-05",73
"3567","2016-07-06",74
"3568","2016-07-07",79
"3569","2016-07-08",76
"3570","2016-07-09",69
"3571","2016-07-10",65
"3572","2016-07-11",76
"3573","2016-07-12",92
"3574","2016-07-13",81
"3575","2016-07-14",78
"3576","2016-07-15",76
"3577","2016-07-16",72
"3578","2016-07-17",70
"3579","2016-07-18",76
"3580","2016-07-19",73
"3581","2016-07-20",76
"3582","2016-07-21",77
"3583","2016-07-22",75
"3584","2016-07-23",68
"3585","2016-07-24",69
"3586","2016-07-25",77
"3587","2016-07-26",76
"3588","2016-07-27",78
"3589","2016-07-28",78
"3590","2016-07-29",75
"3591","2016-07-30",72
"3592","2016-07-31",69
"3593","2016-08-01",76
"3594","2016-08-02",75
"3595","2016-08-03",74
"3596","2016-08-04",75
"3597","2016-08-05",75
"3598","2016-08-06",68
"3599","2016-08-07",67
"3600","2016-08-08",75
"3601","2016-08-09",72
"3602","2016-08-10",74
"3603","2016-08-11",73
"3604","2016-08-12",70
"3605","2016-08-13",64
"3606","2016-08-14",62
"3607","2016-08-15",71
"3608","2016-08-16",74
"3609","2016-08-17",75
"3610","2016-08-18",73
"3611","2016-08-19",74
"3612","2016-08-20",69
"3613","2016-08-21",66
"3614","2016-08-22",75
"3615","2016-08-23",76
"3616","2016-08-24",74
"3617","2016-08-25",76
"3618","2016-08-26",72
"3619","2016-08-27",65
"3620","2016-08-28",65
"3621","2016-08-29",70
"3622","2016-08-30",73
"3623","2016-08-31",76
"3624","2016-09-01",72
"3625","2016-09-02",73
"3626","2016-09-03",65
"3627","2016-09-04",63
"3628","2016-09-05",74
"3629","2016-09-06",71
"3630","2016-09-07",72
"3631","2016-09-08",72
"3632","2016-09-09",69
"3633","2016-09-10",63
"3634","2016-09-11",65
"3635","2016-09-12",72
"3636","2016-09-13",74
"3637","2016-09-14",100
"3638","2016-09-15",93
"3639","2016-09-16",87
"3640","2016-09-17",72
"3641","2016-09-18",67
"3642","2016-09-19",77
"3643","2016-09-20",77
"3644","2016-09-21",74
"3645","2016-09-22",73
"3646","2016-09-23",74
"3647","2016-09-24",67
"3648","2016-09-25",67
"3649","2016-09-26",75
"3650","2016-09-27",74
"3651","2016-09-28",77
"3652","2016-09-29",77
"3653","2016-09-30",73
"3654","2016-10-01",38
"3655","2016-10-02",37
"3656","2016-10-03",44
"3657","2016-10-04",46
"3658","2016-10-05",46
"3659","2016-10-06",45
"3660","2016-10-07",44
"3661","2016-10-08",40
"3662","2016-10-09",43
"3663","2016-10-10",47
"3664","2016-10-11",44
"3665","2016-10-12",48
"3666","2016-10-13",45
"3667","2016-10-14",44
"3668","2016-10-15",41
"3669","2016-10-16",41
"3670","2016-10-17",49
"3671","2016-10-18",46
"3672","2016-10-19",45
"3673","2016-10-20",48
"3674","2016-10-21",51
"3675","2016-10-22",47
"3676","2016-10-23",46
"3677","2016-10-24",49
"3678","2016-10-25",47
"3679","2016-10-26",49
"3680","2016-10-27",48
"3681","2016-10-28",49
"3682","2016-10-29",46
"3683","2016-10-30",47
"3684","2016-10-31",46
"3685","2016-11-01",46
"3686","2016-11-02",48
"3687","2016-11-03",47
"3688","2016-11-04",46
"3689","2016-11-05",45
"3690","2016-11-06",44
"3691","2016-11-07",50
"3692","2016-11-08",47
"3693","2016-11-09",42
"3694","2016-11-10",46
"3695","2016-11-11",45
"3696","2016-11-12",42
"3697","2016-11-13",43
"3698","2016-11-14",48
"3699","2016-11-15",48
"3700","2016-11-16",50
"3701","2016-11-17",49
"3702","2016-11-18",50
"3703","2016-11-19",46
"3704","2016-11-20",54
"3705","2016-11-21",56
"3706","2016-11-22",51
"3707","2016-11-23",53
"3708","2016-11-24",59
"3709","2016-11-25",72
"3710","2016-11-26",57
"3711","2016-11-27",59
"3712","2016-11-28",69
"3713","2016-11-29",62
"3714","2016-11-30",56
"3715","2016-12-01",56
"3716","2016-12-02",55
"3717","2016-12-03",51
"3718","2016-12-04",56
"3719","2016-12-05",58
"3720","2016-12-06",60
"3721","2016-12-07",57
"3722","2016-12-08",57
"3723","2016-12-09",54
"3724","2016-12-10",52
"3725","2016-12-11",58
"3726","2016-12-12",61
"3727","2016-12-13",61
"3728","2016-12-14",59
"3729","2016-12-15",61
"3730","2016-12-16",63
"3731","2016-12-17",62
"3732","2016-12-18",67
"3733","2016-12-19",66
"3734","2016-12-20",68
"3735","2016-12-21",65
"3736","2016-12-22",62
"3737","2016-12-23",62
"3738","2016-12-24",61
"3739","2016-12-25",100
"3740","2016-12-26",91
"3741","2016-12-27",75
"3742","2016-12-28",78
"3743","2016-12-29",70
"3744","2016-12-30",61
"3745","2016-12-31",60
"3746","2017-01-01",100
"3747","2017-01-02",95
"3748","2017-01-03",92
"3749","2017-01-04",95
"3750","2017-01-05",92
"3751","2017-01-06",90
"3752","2017-01-07",86
"3753","2017-01-08",83
"3754","2017-01-09",88
"3755","2017-01-10",83
"3756","2017-01-11",83
"3757","2017-01-12",85
"3758","2017-01-13",84
"3759","2017-01-14",77
"3760","2017-01-15",75
"3761","2017-01-16",81
"3762","2017-01-17",80
"3763","2017-01-18",81
"3764","2017-01-19",79
"3765","2017-01-20",76
"3766","2017-01-21",73
"3767","2017-01-22",71
"3768","2017-01-23",79
"3769","2017-01-24",77
"3770","2017-01-25",78
"3771","2017-01-26",79
"3772","2017-01-27",78
"3773","2017-01-28",74
"3774","2017-01-29",73
"3775","2017-01-30",79
"3776","2017-01-31",79
"3777","2017-02-01",76
"3778","2017-02-02",83
"3779","2017-02-03",78
"3780","2017-02-04",70
"3781","2017-02-05",69
"3782","2017-02-06",77
"3783","2017-02-07",75
"3784","2017-02-08",76
"3785","2017-02-09",75
"3786","2017-02-10",75
"3787","2017-02-11",70
"3788","2017-02-12",68
"3789","2017-02-13",77
"3790","2017-02-14",75
"3791","2017-02-15",74
"3792","2017-02-16",72
"3793","2017-02-17",73
"3794","2017-02-18",68
"3795","2017-02-19",66
"3796","2017-02-20",75
"3797","2017-02-21",75
"3798","2017-02-22",78
"3799","2017-02-23",80
"3800","2017-02-24",75
"3801","2017-02-25",68
"3802","2017-02-26",70
"3803","2017-02-27",77
"3804","2017-02-28",77
"3805","2017-03-01",75
"3806","2017-03-02",77
"3807","2017-03-03",77
"3808","2017-03-04",69
"3809","2017-03-05",71
"3810","2017-03-06",78
"3811","2017-03-07",78
"3812","2017-03-08",80
"3813","2017-03-09",76
"3814","2017-03-10",77
"3815","2017-03-11",72
"3816","2017-03-12",70
"3817","2017-03-13",75
"3818","2017-03-14",75
"3819","2017-03-15",74
"3820","2017-03-16",74
"3821","2017-03-17",72
"3822","2017-03-18",68
"3823","2017-03-19",70
"3824","2017-03-20",76
"3825","2017-03-21",76
"3826","2017-03-22",74
"3827","2017-03-23",77
"3828","2017-03-24",72
"3829","2017-03-25",71
"3830","2017-03-26",72
"3831","2017-03-27",75
"3832","2017-03-28",74
"3833","2017-03-29",74
"3834","2017-03-30",76
"3835","2017-03-31",72
